Year,In_Niche,Precip_cm
995,0.916666667,14.42749344
996,1,25.59055118
997,1,20.64468504
998,0.916666667,16.21555118
999,1,18.56463255
1000,1,20.21325459
1001,0.666666667,14.49967192
1002,1,19.4652231
1003,0.958333333,21.38615486
1004,1,19.07972441
1005,0,12.29986877
1006,1,24.49639108
1007,1,22.41961942
1008,0.375,13.46784777
1009,0.916666667,23.87959318
1010,1,21.60104987
1011,0.708333333,20.34284777
1012,0.916666667,17.6394357
1013,0.958333333,20.0738189
1014,0.916666667,17.4507874
1015,0.958333333,23.8074147
1016,0.875,27.15551181
1017,1,27.22276903
1018,0.958333333,23.60400262
1019,1,24.15682415
1020,1,26.97506562
1021,1,19.44389764
1022,0.958333333,20.19685039
1023,1,22.30807087
1024,1,23.8402231
1025,1,15.23786089
1026,1,21.51574803
1027,1,21.66502625
1028,1,23.25295276
1029,1,21.42552493
1030,1,17.84120735
1031,0.333333333,13.37434383
1032,0.958333333,19.30282152
1033,1,18.8976378
1034,1,20.79888451
1035,0,11.05150919
1036,0.75,14.46850394
1037,0.833333333,17.61318898
1038,1,15.59383202
1039,1,17.12106299
1040,1,21.2417979
1041,1,18.70406824
1042,1,22.86909449
1043,0,11.17125984
1044,1,17.48687664
1045,1,20.21981627
1046,0.208333333,13.31692913
1047,1,21.07939633
1048,1,14.98523622
1049,0.958333333,19.92125984
1050,1,22.87073491
1051,1,25.18864829
1052,0.875,31.06627297
1053,1,26.9652231
1054,0.916666667,27.71653543
1055,0.916666667,24.73917323
1056,0.916666667,23.41043307
1057,1,19.35203412
1058,0.875,25.26902887
1059,1,21.29265092
1060,1,26.1843832
1061,1,29.10925197
1062,1,24.91961942
1063,1,26.50754593
1064,0.958333333,25.82841207
1065,0.833333333,32.06692913
1066,1,24.13385827
1067,0,12.15387139
1068,0,12.26541995
1069,0.916666667,20.15748031
1070,0.916666667,19.22900262
1071,0.958333333,23.44652231
1072,1,22.66076115
1073,1,20.43471129
1074,0.958333333,19.32906824
1075,1,20.36909449
1076,1,28.21194226
1077,1,24.28805774
1078,1,26.26968504
1079,1,30.66437008
1080,1,26.167979
1081,1,29.33727034
1082,1,30.30019685
1083,1,23.15616798
1084,0.958333333,22.54265092
1085,1,19.31266404
1086,1,23.43832021
1087,1,22.70505249
1088,1,23.41699475
1089,1,21.13845144
1090,1,16.27296588
1091,0,12.16207349
1092,1,19.81955381
1093,1,19.77362205
1094,0,8.976377953
1095,1,20.67585302
1096,0.875,20.96620735
1097,1,21.86515748
1098,0.25,13.37926509
1099,0.625,14.66371391
1100,1,18.04461942
1101,1,23.64665354
1102,0.833333333,20.22801837
1103,0.75,16.21883202
1104,0.958333333,21.12368766
1105,0.958333333,20.40190289
1106,0.833333333,16.61417323
1107,1,20.31660105
1108,0.958333333,19.52755906
1109,0.916666667,22.04232283
1110,1,21.12532808
1111,1,15.53313648
1112,1,22.72145669
1113,0.916666667,19.04199475
1114,0.375,24.40124672
1115,0.666666667,23.86318898
1116,0.916666667,24.45209974
1117,0.875,27.06856955
1118,0.333333333,20.27723097
1119,0.666666667,19.4898294
1120,0.666666667,25.84645669
1121,0.166666667,14.10597113
1122,0.958333333,22.65091864
1123,0.958333333,22.75262467
1124,1,21.77985564
1125,1,22.52788714
1126,0,11.15485564
1127,0.958333333,18.64173228
1128,1,26.06463255
1129,0.958333333,22.19980315
1130,1,16.68143045
1131,1,26.75688976
1132,0,10.7316273
1133,0.791666667,16.21555118
1134,1,19.33727034
1135,1,18.29396325
1136,1,19.57841207
1137,0.916666667,18.58759843
1138,0.791666667,14.70308399
1139,0.958333333,18.95997375
1140,1,18.91404199
1141,1,24.92125984
1142,0.166666667,19.56856955
1143,1,23.59251969
1144,1,23.33005249
1145,0.958333333,25.98097113
1146,0.875,14.65715223
1147,1,20.24934383
1148,1,17.38681102
1149,1,18.40715223
1150,0.791666667,15.38713911
1151,1,19.94586614
1152,1,19.36187664
1153,1,18.45308399
1154,0,11.52559055
1155,1,22.5984252
1156,0,8.943569554
1157,1,20.1230315
1158,0,12.35728346
1159,1,23.54986877
1160,1,21.29757218
1161,1,19.13221785
1162,0.958333333,18.33989501
1163,1,28.65485564
1164,1,20.09350394
1165,1,23.7253937
1166,1,15.12467192
1167,1,23.13648294
1168,1,20.32808399
1169,1,18.27427822
1170,1,21.32874016
1171,1,29.18143045
1172,1,18.02985564
1173,1,25.65288714
1174,1,16.89796588
1175,1,18.89271654
1176,1,23.17749344
1177,1,19.13057743
1178,1,27.46883202
1179,1,19.5226378
1180,1,21.29133858
1181,1,18.59448819
1182,1,14.78937008
1183,1,21.3011811
1184,1,25.63385827
1185,1,18.74212598
1186,0.4,13.42519685
1187,1,21.29527559
1188,1,19.87007874
1189,1,17.71259843
1190,1,22.40748031
1191,1,26.93110236
1192,1,24.07874016
1193,1,18.21850394
1194,1,20.90354331
1195,1,22.81102362
1196,1,18.46062992
1197,1,25.36023622
1198,1,23.44685039
1199,1,17.22440945
1200,0.3,18.74212598
1201,0.4,22.77362205
1202,0.8,22.52559055
1203,0.8,23.45866142
1204,0.4,18.20275591
1205,1,22.74409449
1206,0.45,16.62795276
1207,0.35,19.1988189
1208,1,17.18110236
1209,0.75,22.6496063
1210,0.35,22.94094488
1211,1,23.5492126
1212,1,20.95275591
1213,1,22.88385827
1214,1,20.37204724
1215,0.35,13.81102362
1216,1,19.37795276
1217,0,10.92322835
1218,0,12.50787402
1219,1,24.67322835
1220,1,20.52362205
1221,1,17.90748031
1222,1,24.3484252
1223,1,21.28740157
1224,1,17.16732283
1225,1,17.02952756
1226,1,19.86811024
1227,0,9.413385827
1228,1,26.88582677
1229,1,19.05511811
1230,0.4,20.32874016
1231,1,23.68307087
1232,1,19.74212598
1233,0.3,13.32874016
1234,0.85,15.1003937
1235,1,19.11417323
1236,0.9,14.92716535
1237,1,17.73228346
1238,1,21.06496063
1239,1,18.38976378
1240,1,16.66732283
1241,1,21.84645669
1242,0.9,18.11417323
1243,1,15.52559055
1244,1,18.47834646
1245,0,11.16929134
1246,1,15.62204724
1247,0.7,14.37007874
1248,1,18.74606299
1249,1,19.8996063
1250,1,19.26771654
